Date,SeriesID,value,Description,Adjustment,InvestorOrOwner
2015-06-01,A2413068V,857759000,Purchase of new dwellings,Trend,Owner-occupier
2015-07-01,A2413068V,901258000,Purchase of new dwellings,Trend,Owner-occupier
2015-08-01,A2413068V,944222000,Purchase of new dwellings,Trend,Owner-occupier
2015-09-01,A2413068V,980637000,Purchase of new dwellings,Trend,Owner-occupier
2015-10-01,A2413068V,1001668000,Purchase of new dwellings,Trend,Owner-occupier
2015-11-01,A2413068V,1005424000,Purchase of new dwellings,Trend,Owner-occupier
2015-12-01,A2413068V,996188000,Purchase of new dwellings,Trend,Owner-occupier
2016-01-01,A2413068V,985963000,Purchase of new dwellings,Trend,Owner-occupier
2016-02-01,A2413068V,980078000,Purchase of new dwellings,Trend,Owner-occupier
2016-03-01,A2413068V,980242000,Purchase of new dwellings,Trend,Owner-occupier
2016-04-01,A2413068V,984628000,Purchase of new dwellings,Trend,Owner-occupier
2016-05-01,A2413068V,989102000,Purchase of new dwellings,Trend,Owner-occupier
2016-06-01,A2413068V,993698000,Purchase of new dwellings,Trend,Owner-occupier
2016-07-01,A2413068V,998465000,Purchase of new dwellings,Trend,Owner-occupier
2016-08-01,A2413068V,1006628000,Purchase of new dwellings,Trend,Owner-occupier
2016-09-01,A2413068V,1017105000,Purchase of new dwellings,Trend,Owner-occupier
2016-10-01,A2413068V,1029402000,Purchase of new dwellings,Trend,Owner-occupier
2016-11-01,A2413068V,1041259000,Purchase of new dwellings,Trend,Owner-occupier
2016-12-01,A2413068V,1049065000,Purchase of new dwellings,Trend,Owner-occupier
2017-01-01,A2413068V,1053993000,Purchase of new dwellings,Trend,Owner-occupier
2017-02-01,A2413068V,1060158000,Purchase of new dwellings,Trend,Owner-occupier
2017-03-01,A2413068V,1074122000,Purchase of new dwellings,Trend,Owner-occupier
2017-04-01,A2413068V,1098045000,Purchase of new dwellings,Trend,Owner-occupier
2017-05-01,A2413068V,1130175000,Purchase of new dwellings,Trend,Owner-occupier
2017-06-01,A2413068V,1164581000,Purchase of new dwellings,Trend,Owner-occupier
2017-07-01,A2413068V,1194009000,Purchase of new dwellings,Trend,Owner-occupier
2017-08-01,A2413068V,1212029000,Purchase of new dwellings,Trend,Owner-occupier
2017-09-01,A2413068V,1219022000,Purchase of new dwellings,Trend,Owner-occupier
2017-10-01,A2413068V,1219664000,Purchase of new dwellings,Trend,Owner-occupier
2017-11-01,A2413068V,1215149000,Purchase of new dwellings,Trend,Owner-occupier
2017-12-01,A2413068V,1211327000,Purchase of new dwellings,Trend,Owner-occupier
2018-01-01,A2413068V,1209895000,Purchase of new dwellings,Trend,Owner-occupier
2018-02-01,A2413068V,1210606000,Purchase of new dwellings,Trend,Owner-occupier
2018-03-01,A2413068V,1210961000,Purchase of new dwellings,Trend,Owner-occupier
2018-04-01,A2413068V,1206334000,Purchase of new dwellings,Trend,Owner-occupier
2018-05-01,A2413068V,1191549000,Purchase of new dwellings,Trend,Owner-occupier
2018-06-01,A2413068V,1166824000,Purchase of new dwellings,Trend,Owner-occupier
2018-07-01,A2413068V,1136836000,Purchase of new dwellings,Trend,Owner-occupier
2018-08-01,A2413068V,1108110000,Purchase of new dwellings,Trend,Owner-occupier
2018-09-01,A2413068V,1083187000,Purchase of new dwellings,Trend,Owner-occupier
2018-10-01,A2413068V,1063026000,Purchase of new dwellings,Trend,Owner-occupier
2018-11-01,A2413068V,1048111000,Purchase of new dwellings,Trend,Owner-occupier
2008-01-01,A2413070F,8809173000,Purchase of other established dwellings,Trend,Owner-occupier
2008-02-01,A2413070F,8432090000,Purchase of other established dwellings,Trend,Owner-occupier
2008-03-01,A2413070F,7976067000,Purchase of other established dwellings,Trend,Owner-occupier
2008-04-01,A2413070F,7522774000,Purchase of other established dwellings,Trend,Owner-occupier
2008-05-01,A2413070F,7160281000,Purchase of other established dwellings,Trend,Owner-occupier
2008-06-01,A2413070F,6934740000,Purchase of other established dwellings,Trend,Owner-occupier
2008-07-01,A2413070F,6842619000,Purchase of other established dwellings,Trend,Owner-occupier
2008-08-01,A2413070F,6861900000,Purchase of other established dwellings,Trend,Owner-occupier
2008-09-01,A2413070F,6964074000,Purchase of other established dwellings,Trend,Owner-occupier
2008-10-01,A2413070F,7175591000,Purchase of other established dwellings,Trend,Owner-occupier
2008-11-01,A2413070F,7530429000,Purchase of other established dwellings,Trend,Owner-occupier
2008-12-01,A2413070F,8025744000,Purchase of other established dwellings,Trend,Owner-occupier
2009-01-01,A2413070F,8606983000,Purchase of other established dwellings,Trend,Owner-occupier
2009-02-01,A2413070F,9182759000,Purchase of other established dwellings,Trend,Owner-occupier
2009-03-01,A2413070F,9640417000,Purchase of other established dwellings,Trend,Owner-occupier
2009-04-01,A2413070F,9925983000,Purchase of other established dwellings,Trend,Owner-occupier
2009-05-01,A2413070F,10040942000,Purchase of other established dwellings,Trend,Owner-occupier
2009-06-01,A2413070F,10035393000,Purchase of other established dwellings,Trend,Owner-occupier
2009-07-01,A2413070F,9959508000,Purchase of other established dwellings,Trend,Owner-occupier
2009-08-01,A2413070F,9831741000,Purchase of other established dwellings,Trend,Owner-occupier
2009-09-01,A2413070F,9639889000,Purchase of other established dwellings,Trend,Owner-occupier
2009-10-01,A2413070F,9369788000,Purchase of other established dwellings,Trend,Owner-occupier
2009-11-01,A2413070F,9017241000,Purchase of other established dwellings,Trend,Owner-occupier
2009-12-01,A2413070F,8630029000,Purchase of other established dwellings,Trend,Owner-occupier
2010-01-01,A2413070F,8268210000,Purchase of other established dwellings,Trend,Owner-occupier
2010-02-01,A2413070F,7981270000,Purchase of other established dwellings,Trend,Owner-occupier
2010-03-01,A2413070F,7799488000,Purchase of other established dwellings,Trend,Owner-occupier
2010-04-01,A2413070F,7712558000,Purchase of other established dwellings,Trend,Owner-occupier
2010-05-01,A2413070F,7652309000,Purchase of other established dwellings,Trend,Owner-occupier
2010-06-01,A2413070F,7604356000,Purchase of other established dwellings,Trend,Owner-occupier
2010-07-01,A2413070F,7571949000,Purchase of other established dwellings,Trend,Owner-occupier
2010-08-01,A2413070F,7559344000,Purchase of other established dwellings,Trend,Owner-occupier
2010-09-01,A2413070F,7564954000,Purchase of other established dwellings,Trend,Owner-occupier
2010-10-01,A2413070F,7576316000,Purchase of other established dwellings,Trend,Owner-occupier
2010-11-01,A2413070F,7585001000,Purchase of other established dwellings,Trend,Owner-occupier
2010-12-01,A2413070F,7574900000,Purchase of other established dwellings,Trend,Owner-occupier
2011-01-01,A2413070F,7538256000,Purchase of other established dwellings,Trend,Owner-occupier
2011-02-01,A2413070F,7485873000,Purchase of other established dwellings,Trend,Owner-occupier
2011-03-01,A2413070F,7435809000,Purchase of other established dwellings,Trend,Owner-occupier
2011-04-01,A2413070F,7403389000,Purchase of other established dwellings,Trend,Owner-occupier
2011-05-01,A2413070F,7388752000,Purchase of other established dwellings,Trend,Owner-occupier
2011-06-01,A2413070F,7378826000,Purchase of other established dwellings,Trend,Owner-occupier
2011-07-01,A2413070F,7352124000,Purchase of other established dwellings,Trend,Owner-occupier
2011-08-01,A2413070F,7344720000,Purchase of other established dwellings,Trend,Owner-occupier
2011-09-01,A2413070F,7371344000,Purchase of other established dwellings,Trend,Owner-occupier
2011-10-01,A2413070F,7418635000,Purchase of other established dwellings,Trend,Owner-occupier
2011-11-01,A2413070F,7459550000,Purchase of other established dwellings,Trend,Owner-occupier
2011-12-01,A2413070F,7465621000,Purchase of other established dwellings,Trend,Owner-occupier
2012-01-01,A2413070F,7433527000,Purchase of other established dwellings,Trend,Owner-occupier
2012-02-01,A2413070F,7372917000,Purchase of other established dwellings,Trend,Owner-occupier
2012-03-01,A2413070F,7317148000,Purchase of other established dwellings,Trend,Owner-occupier
2012-04-01,A2413070F,7306586000,Purchase of other established dwellings,Trend,Owner-occupier
2012-05-01,A2413070F,7363713000,Purchase of other established dwellings,Trend,Owner-occupier
2012-06-01,A2413070F,7479244000,Purchase of other established dwellings,Trend,Owner-occupier
2012-07-01,A2413070F,7610780000,Purchase of other established dwellings,Trend,Owner-occupier
2012-08-01,A2413070F,7714521000,Purchase of other established dwellings,Trend,Owner-occupier
2012-09-01,A2413070F,7778149000,Purchase of other established dwellings,Trend,Owner-occupier
2012-10-01,A2413070F,7837680000,Purchase of other established dwellings,Trend,Owner-occupier
2012-11-01,A2413070F,7919046000,Purchase of other established dwellings,Trend,Owner-occupier
2012-12-01,A2413070F,8035126000,Purchase of other established dwellings,Trend,Owner-occupier
2013-01-01,A2413070F,8179844000,Purchase of other established dwellings,Trend,Owner-occupier
2013-02-01,A2413070F,8349022000,Purchase of other established dwellings,Trend,Owner-occupier
2013-03-01,A2413070F,8508877000,Purchase of other established dwellings,Trend,Owner-occupier
2013-04-01,A2413070F,8626470000,Purchase of other established dwellings,Trend,Owner-occupier
2013-05-01,A2413070F,8691116000,Purchase of other established dwellings,Trend,Owner-occupier
2013-06-01,A2413070F,8734608000,Purchase of other established dwellings,Trend,Owner-occupier
2013-07-01,A2413070F,8788779000,Purchase of other established dwellings,Trend,Owner-occupier
2013-08-01,A2413070F,8868710000,Purchase of other established dwellings,Trend,Owner-occupier
2013-09-01,A2413070F,8969240000,Purchase of other established dwellings,Trend,Owner-occupier
2013-10-01,A2413070F,9073011000,Purchase of other established dwellings,Trend,Owner-occupier
2013-11-01,A2413070F,9167670000,Purchase of other established dwellings,Trend,Owner-occupier
2013-12-01,A2413070F,9242830000,Purchase of other established dwellings,Trend,Owner-occupier
2014-01-01,A2413070F,9396667000,Purchase of other established dwellings,Trend,Owner-occupier
2014-02-01,A2413070F,9421227000,Purchase of other established dwellings,Trend,Owner-occupier
2014-03-01,A2413070F,9424116000,Purchase of other established dwellings,Trend,Owner-occupier
2014-04-01,A2413070F,9405588000,Purchase of other established dwellings,Trend,Owner-occupier
2014-05-01,A2413070F,9361631000,Purchase of other established dwellings,Trend,Owner-occupier
2014-06-01,A2413070F,9288811000,Purchase of other established dwellings,Trend,Owner-occupier
2014-07-01,A2413070F,9203998000,Purchase of other established dwellings,Trend,Owner-occupier
2014-08-01,A2413070F,9154205000,Purchase of other established dwellings,Trend,Owner-occupier
2014-09-01,A2413070F,9152096000,Purchase of other established dwellings,Trend,Owner-occupier
2014-10-01,A2413070F,9195759000,Purchase of other established dwellings,Trend,Owner-occupier
2014-11-01,A2413070F,9276306000,Purchase of other established dwellings,Trend,Owner-occupier
2014-12-01,A2413070F,9388001000,Purchase of other established dwellings,Trend,Owner-occupier
